-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruno_santos@usp.br', '6G8#vzy!', 99617579, '660043947', NULL, 'Bruno Santos', 'Bruno', 'Santos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('carla_moura@usp.br', 'vqrHJbp@', 27027311, '509598047', NULL, 'Carla Moura', 'Carla', 'Moura');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('diego_oliveira@usp.br', 'Gm2S4HDU', 64922718, '243139122', NULL, 'Diego Oliveira', 'Diego', 'Oliveira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_pereira@usp.br', '%z5oV7D*', 21971760, '989492850', NULL, 'Eduardo Pereira', 'Eduardo', 'Pereira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernanda_costa@usp.br', 'QSIpQCVP', 25191164, '071647628', NULL, 'Fernanda Costa', 'Fernanda', 'Costa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('andré_oliveira@usp.br', 'epZ0P9v2', 49271026, '494968097', NULL, 'André Oliveira', 'André', 'Oliveira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('leandro_mendes@usp.br', 'xA4dUcm2', 51608025, '788064264', NULL, 'Leandro Mendes', 'Leandro', 'Mendes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('rodrigo_barbosa@usp.br', 'suTd6jQA', 61445705, '706904384', NULL, 'Rodrigo Barbosa', 'Rodrigo', 'Barbosa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('beatriz_araujo@usp.br', 'WL1W7Ch0', 30878480, '799333119', NULL, 'Beatriz Araujo', 'Beatriz', 'Araujo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_ribeiro@usp.br', '8f9opqqN', 45535528, '541986424', NULL, 'Ana Ribeiro', 'Ana', 'Ribeiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('felipe_vieira@usp.br', '7zMUcRoY', 56760455, '597930161', NULL, 'Felipe Vieira', 'Felipe', 'Vieira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriel_moreira@usp.br', 'GIzdMTZ#', 32931158, '321153382', NULL, 'Gabriel Moreira', 'Gabriel', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('camila_moreira@usp.br', 'cFnDaqHF', 63703414, '54055092', NULL, 'Camila Moreira', 'Camila', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('marina_rocha@usp.br', 'nA@zKwuC', 41937128, '480453450', NULL, 'Marina Rocha', 'Marina', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruna_silva@usp.br', 'aILyVkyX', 55460893, '459051114', NULL, 'Bruna Silva', 'Bruna', 'Silva');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('marcelo_farias@usp.br', '4Zpasg%X', 81606457, '744862330', NULL, 'Marcelo Farias', 'Marcelo', 'Farias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_cardoso@usp.br', '%1zUBrfW', 54703534, '460294403', NULL, 'Ana Cardoso', 'Ana', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('rafael_gomes@usp.br', 'gBEnC6pc', 84220836, '426115956', NULL, 'Rafael Gomes', 'Rafael', 'Gomes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('juliana_moura@usp.br', 'M5IxOJX5', 37818120, '841223428', NULL, 'Juliana Moura', 'Juliana', 'Moura');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_rodrigues@usp.br', 'mZLg#JkJ', 10314744, '822726578', NULL, 'Eduardo Rodrigues', 'Eduardo', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('carolina_dias@usp.br', 'bksI$JIt', 25384999, '916017909', NULL, 'Carolina Dias', 'Carolina', 'Dias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('patrícia_dias@usp.br', 'KdJz6G15', 87455677, '944345248', NULL, 'Patrícia Dias', 'Patrícia', 'Dias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('beatriz_carvalho@usp.br', 'OoSRDUgq', 83274986, '457066448', NULL, 'Beatriz Carvalho', 'Beatriz', 'Carvalho');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('isabela_peixoto@usp.br', '!K3ggfSg', 20337145, '855740144', NULL, 'Isabela Peixoto', 'Isabela', 'Peixoto');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernando_peixoto@usp.br', '5oLc$JLN', 79877819, '775990224', NULL, 'Fernando Peixoto', 'Fernando', 'Peixoto');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruno_ferreira@usp.br', '##tKJzhf', 90220507, '372430149', NULL, 'Bruno Ferreira', 'Bruno', 'Ferreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_rocha@usp.br', 'b1zVNynJ', 73157472, '578754952', NULL, 'Eduardo Rocha', 'Eduardo', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('juliana_fonseca@usp.br', 'aqzAaf2X', 12141181, '851957979', NULL, 'Juliana Fonseca', 'Juliana', 'Fonseca');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriel_silva@usp.br', '56EeFU#8', 10541896, '537105250', NULL, 'Gabriel Silva', 'Gabriel', 'Silva');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('camila_tavares@usp.br', '6S6en$2E', 19635683, '384281048', NULL, 'Camila Tavares', 'Camila', 'Tavares');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('diego_rocha@usp.br', 'vtowgUo6', 76505144, '202180067', NULL, 'Diego Rocha', 'Diego', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('matheus_cardoso@usp.br', 'tqhPvamF', 52238771, '392487128', NULL, 'Matheus Cardoso', 'Matheus', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('aline_costa@usp.br', '8Ho0GezZ', 27335090, '679755709', NULL, 'Aline Costa', 'Aline', 'Costa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('camila_mendes@usp.br', '19kjgrke', 54194696, '156266777', NULL, 'Camila Mendes', 'Camila', 'Mendes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('felipe_moura@usp.br', 'GT!rNYvh', 89046935, '697151628', NULL, 'Felipe Moura', 'Felipe', 'Moura');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('carolina_martins@usp.br', 'ATPeUYFA', 19628064, '164938100', NULL, 'Carolina Martins', 'Carolina', 'Martins');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruna_carvalho@usp.br', 'C3CwQe!1', 61624345, '876740782', NULL, 'Bruna Carvalho', 'Bruna', 'Carvalho');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('isabela_andrade@usp.br', 'BX23K1Zl', 92917882, '691841082', NULL, 'Isabela Andrade', 'Isabela', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('camila_martins@usp.br', 'NegjImi9', 63940403, '160263210', NULL, 'Camila Martins', 'Camila', 'Martins');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('marcelo_ribeiro@usp.br', 'B4am1Ytf', 19999580, '419865614', NULL, 'Marcelo Ribeiro', 'Marcelo', 'Ribeiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('vitor_castro@usp.br', 'lYKqUXTP', 20820890, '482387409', NULL, 'Vitor Castro', 'Vitor', 'Castro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruno_rocha@usp.br', 'mOkEageK', 52322019, '37809922', NULL, 'Bruno Rocha', 'Bruno', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruno_andrade@usp.br', '5BGeiur2', 55184400, '666111755', NULL, 'Bruno Andrade', 'Bruno', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('thiago_tavares@usp.br', 'JpyWl8Iu', 48764767, '938962488', NULL, 'Thiago Tavares', 'Thiago', 'Tavares');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('joão_andrade@usp.br', 'ThS3g07P', 31505241, '407733225', NULL, 'João Andrade', 'João', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriela_rodrigues@usp.br', 'p#qEqTyW', 67557278, '116516345', NULL, 'Gabriela Rodrigues', 'Gabriela', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gustavo_martins@usp.br', '%2vMt6XK', 99771717, '133878916', NULL, 'Gustavo Martins', 'Gustavo', 'Martins');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('maria_costa@usp.br', 'UaYwKgXD', 97824087, '208303622', NULL, 'Maria Costa', 'Maria', 'Costa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('mateus_oliveira@usp.br', '7#bbyOLl', 56118633, '633203004', NULL, 'Mateus Oliveira', 'Mateus', 'Oliveira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('aline_moreira@usp.br', 'Ttkem8hG', 44174777, '95031266', NULL, 'Aline Moreira', 'Aline', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('lucas_cardoso@usp.br', 'AsDbmdyv', 87352944, '925579100', NULL, 'Lucas Cardoso', 'Lucas', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('diego_nunes@usp.br', 'xoJ$aRgy', 58860446, '367841134', NULL, 'Diego Nunes', 'Diego', 'Nunes');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('cláudia_andrade@usp.br', '4ld!Sxrc', 62806782, '692167073', NULL, 'Cláudia Andrade', 'Cláudia', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('maria_cardoso@usp.br', 'I6rQWGok', 52216001, '472473481', NULL, 'Maria Cardoso', 'Maria', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('thiago_teixeira@usp.br', 'nV#LS80C', 79033286, '928576683', NULL, 'Thiago Teixeira', 'Thiago', 'Teixeira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('isabela_castro@usp.br', 'FdjV3!#J', 79937489, '971412337', NULL, 'Isabela Castro', 'Isabela', 'Castro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernanda_lima@usp.br', 'd2wFMmaa', 11988484, '193604137', NULL, 'Fernanda Lima', 'Fernanda', 'Lima');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_dias@usp.br', 'cj1s5Pxd', 55639431, '867872450', NULL, 'Eduardo Dias', 'Eduardo', 'Dias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruno_barbosa@usp.br', 'FHU4L0yk', 65239690, '954074188', NULL, 'Bruno Barbosa', 'Bruno', 'Barbosa');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruna_farias@usp.br', 'JXMelIUq', 51045195, '645567571', NULL, 'Bruna Farias', 'Bruna', 'Farias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('tatiane_martins@usp.br', 'v%NSXFrz', 56893610, '234276268', NULL, 'Tatiane Martins', 'Tatiane', 'Martins');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('rafael_andrade@usp.br', 'DFcHU8eF', 90160808, '695177866', NULL, 'Rafael Andrade', 'Rafael', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('matheus_dias@usp.br', 'jhpxq8fG', 26842492, '700491057', NULL, 'Matheus Dias', 'Matheus', 'Dias');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernando_rodrigues@usp.br', 'RqJclyQe', 26102672, '258050637', NULL, 'Fernando Rodrigues', 'Fernando', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('beatriz_rodrigues@usp.br', '31fVyjeP', 55856543, '652501443', NULL, 'Beatriz Rodrigues', 'Beatriz', 'Rodrigues');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_castro@usp.br', 'IjjKtp97', 24342552, '390613915', NULL, 'Ana Castro', 'Ana', 'Castro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('aline_andrade@usp.br', 'xqUTq14v', 11704071, '786839763', NULL, 'Aline Andrade', 'Aline', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('paula_melo@usp.br', 'aXVj%c0B', 81908514, '153869602', NULL, 'Paula Melo', 'Paula', 'Melo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('lucas_freitas@usp.br', 'z4qS0yon', 32750560, '688929339', NULL, 'Lucas Freitas', 'Lucas', 'Freitas');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gustavo_lima@usp.br', 'E!vtiuBm', 86494110, '773894556', NULL, 'Gustavo Lima', 'Gustavo', 'Lima');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernando_almeida@usp.br', '79imHzMK', 74527413, '915349344', NULL, 'Fernando Almeida', 'Fernando', 'Almeida');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('sandra_rocha@usp.br', 'Zfmzr@!c', 24882813, '267184609', NULL, 'Sandra Rocha', 'Sandra', 'Rocha');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('patrícia_melo@usp.br', 'mNRruod8', 45879926, '372712220', NULL, 'Patrícia Melo', 'Patrícia', 'Melo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('patrícia_santos@usp.br', 'KNEvjrSy', 31417471, '248362537', NULL, 'Patrícia Santos', 'Patrícia', 'Santos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruno_silva@usp.br', '%eb@bMBo', 99253695, '276809847', NULL, 'Bruno Silva', 'Bruno', 'Silva');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernando_oliveira@usp.br', 'OvXf9OtC', 17191209, '484509317', NULL, 'Fernando Oliveira', 'Fernando', 'Oliveira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriela_tavares@usp.br', 'C!9PldIu', 45235956, '716644232', NULL, 'Gabriela Tavares', 'Gabriela', 'Tavares');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('daniel_machado@usp.br', 'VRzS#VWw', 58724546, '813585168', NULL, 'Daniel Machado', 'Daniel', 'Machado');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriela_moreira@usp.br', 'iCjAIVcP', 63519078, '648950535', NULL, 'Gabriela Moreira', 'Gabriela', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('aline_machado@usp.br', '$p5JSao9', 19296641, '107973826', NULL, 'Aline Machado', 'Aline', 'Machado');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('larissa_ferreira@usp.br', 'lAMwayJK', 82341752, '765658590', NULL, 'Larissa Ferreira', 'Larissa', 'Ferreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('diego_santos@usp.br', 'A9I79BOp', 87107274, '973575659', NULL, 'Diego Santos', 'Diego', 'Santos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('fernanda_santos@usp.br', '5O@87EyM', 27743327, '988060827', NULL, 'Fernanda Santos', 'Fernanda', 'Santos');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('larissa_moreira@usp.br', '!vheiq8P', 78394438, '978701952', NULL, 'Larissa Moreira', 'Larissa', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_cardoso@usp.br', 'qJXHuZHM', 80633766, '971041131', NULL, 'Eduardo Cardoso', 'Eduardo', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('matheus_souza@usp.br', '0#yNt9$h', 84394747, '486857577', NULL, 'Matheus Souza', 'Matheus', 'Souza');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('bruno_simões@usp.br', 'oRXLIsqt', 53816890, '371978802', NULL, 'Bruno Simões', 'Bruno', 'Simões');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('rafael_ribeiro@usp.br', 't06Nu39d', 65030514, '932094649', NULL, 'Rafael Ribeiro', 'Rafael', 'Ribeiro');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('marcelo_moreira@usp.br', '7Kp%Cl8B', 17470481, '243399595', NULL, 'Marcelo Moreira', 'Marcelo', 'Moreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('rodrigo_macedo@usp.br', 'sQV4#!bd', 50421191, '777577121', NULL, 'Rodrigo Macedo', 'Rodrigo', 'Macedo');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('vitor_brito@usp.br', 'r0kHICCL', 95109678, '710066215', NULL, 'Vitor Brito', 'Vitor', 'Brito');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('gabriela_ferreira@usp.br', 'vgfCLn%8', 94606180, '519165989', NULL, 'Gabriela Ferreira', 'Gabriela', 'Ferreira');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('pedro_brito@usp.br', 'LCAzLJgz', 72335076, '942396781', NULL, 'Pedro Brito', 'Pedro', 'Brito');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('felipe_lima@usp.br', 'mmYUpyJw', 31213864, '416034856', NULL, 'Felipe Lima', 'Felipe', 'Lima');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_andrade@usp.br', '%tMi!FID', 84175446, '454222996', NULL, 'Eduardo Andrade', 'Eduardo', 'Andrade');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('diego_moura@usp.br', 'gKOuEC1D', 43132003, '18956610', NULL, 'Diego Moura', 'Diego', 'Moura');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('eduardo_tavares@usp.br', 'ncA6Ir2w', 89056330, '35760120', NULL, 'Eduardo Tavares', 'Eduardo', 'Tavares');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('patrícia_cardoso@usp.br', 'FjmH9VD@', 68379120, '548125643', NULL, 'Patrícia Cardoso', 'Patrícia', 'Cardoso');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('matheus_lima@usp.br', 'xch8QLMl', 57388540, '784138539', NULL, 'Matheus Lima', 'Matheus', 'Lima');
INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('renata_carvalho@usp.br', 'kYe4PCZ7', 31390160, '278608332', NULL, 'Renata Carvalho', 'Renata', 'Carvalho');
